connection info: {
    "app_host": "twitch-ext-ird-6",
    "app_port": "5001",
    "app_instance": "4",
    "query": {
        "channel": "87056709"
    }
}
id: 1715427740492
event: Debug
data: undefined

id: 1715427740492
event: GameState
data: {"state":"IN_PROGRESS","match_id":"7732013176","league_id":16669,"clock_time":2003,"scores":{"radiant":29,"dire":11},"radiant_team":"Xtreme Gaming","dire_team":"Team Liquid","radiant_win_chance":94}

id: 1715427740492
event: SelectedPlayer
data: 4

id: 1715427740492
event: HeroList
data: [{"index":0,"id":58,"name":"enchantress"},{"index":1,"id":22,"name":"zuus"},{"index":2,"id":120,"name":"pangolier"},{"index":3,"id":7,"name":"earthshaker"},{"index":4,"id":6,"name":"drow_ranger"},{"index":5,"id":9,"name":"mirana"},{"index":6,"id":69,"name":"doom_bringer"},{"index":7,"id":106,"name":"ember_spirit"},{"index":8,"id":62,"name":"bounty_hunter"},{"index":9,"id":48,"name":"luna"}]

id: 1715427740492
event: PlayerStats
